image_path,pose_type,is_correct
data/augmented\incorrect_Downdog\00000026_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000027_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000027_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000029_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000029_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000030_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000030_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000031_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000031_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000032_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000032_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000033_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000033_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000037_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000037_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000038_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000038_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000039_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000039_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000041_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000041_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000044_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000044_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000045_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000045_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000046_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000046_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000047_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000047_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000048_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000048_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000049_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000049_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000050_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000050_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000053_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000053_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000055_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000055_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000056_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000056_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000058_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000058_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000059_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000059_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000060_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000060_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000061_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000061_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000062_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000062_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000067_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000067_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000068_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000068_aug_1.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000074_aug_0.jpg,Downdog,0
data/augmented\incorrect_Downdog\00000074_aug_1.jpg,Downdog,0
